condition,_loop_noises.thisRepN,_loop_noises.thisTrialN,_loop_noises.thisN,_loop_noises.thisIndex,_loop_lists.thisRepN,_loop_lists.thisTrialN,_loop_lists.thisN,_loop_lists.thisIndex,_loop_words.thisRepN,_loop_words.thisTrialN,_loop_words.thisN,_loop_words.thisIndex,__instructions.started,__instructions.stopped,__continue.keys,__continue.rt,__continue.started,__continue.stopped,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,participant,session,date,expName,psychopyVersion,frameRate,
condition 1,0,2,2,0,1,0,1,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,2,0,2,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,3,0,3,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,4,0,4,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 1,0,2,2,0,,,,,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,0,0,0,0,,,,,,,12.76507215499987,None,space,0.36355094099963026,12.76507215499987,None,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,0,0,0,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,1,0,1,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,2,0,2,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,3,0,3,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,4,0,4,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 4,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,0,0,0,0,,,,,,,13.181778658999974,None,space,0.5094593220001116,13.181778658999974,None,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,0,0,0,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,1,0,1,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,2,0,2,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,3,0,3,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,4,0,4,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 2,1,0,4,1,,,,,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,0,0,0,0,,,,,,,13.732259786000213,None,space,0.18382424100036587,13.732259786000213,None,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,0,0,0,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,4,0,4,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,1,0,1,0,,,,,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,2,0,2,0,1,0,1,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,2,0,2,0,2,0,2,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
condition 3,1,1,5,2,2,0,2,0,3,0,3,0,,,,,,,,,,,,,,001,2020_Feb_03_2125,ominoise_main,3.2.4,59.98056329851662,
